id,common_code,rakuten_sku,product_name,choice_info,created_at
529,CM004,CHOICE_W05,エゾ鹿レバースライス 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581066', 'sync_date': '2025-08-12T03:56:45.598559+00:00', 'choice_code': 'W05', 'choice_name': 'W05 Choice', 'choice_value': 'エゾ鹿レバースライス 30g', 'rakuten_sku_admin': '1763'}",2025-08-12T03:56:45.598559+00:00
530,CM020,CHOICE_W06,スライスサーモン 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581158', 'sync_date': '2025-08-12T03:56:45.665787+00:00', 'choice_code': 'W06', 'choice_name': 'W06 Choice', 'choice_value': 'スライスサーモン 30g', 'rakuten_sku_admin': '1715'}",2025-08-12T03:56:45.665787+00:00
531,CM019,CHOICE_W07,スティックサーモン 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581165', 'sync_date': '2025-08-12T03:56:45.731775+00:00', 'choice_code': 'W07', 'choice_name': 'W07 Choice', 'choice_value': 'スティックサーモン 30g', 'rakuten_sku_admin': '1714'}",2025-08-12T03:56:45.731775+00:00
532,CM018,CHOICE_W08,ひとくちサーモン 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581172', 'sync_date': '2025-08-12T03:56:45.781599+00:00', 'choice_code': 'W08', 'choice_name': 'W08 Choice', 'choice_value': 'ひとくちサーモン 30g', 'rakuten_sku_admin': '1713'}",2025-08-12T03:56:45.781599+00:00
533,CM022,CHOICE_W09,フレークサーモン 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581189', 'sync_date': '2025-08-12T03:56:45.871282+00:00', 'choice_code': 'W09', 'choice_name': 'W09 Choice', 'choice_value': 'フレークサーモン 30g', 'rakuten_sku_admin': '1718'}",2025-08-12T03:56:45.871282+00:00
534,CM021,CHOICE_W10,鮭白子スライス 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581196', 'sync_date': '2025-08-12T03:56:45.931964+00:00', 'choice_code': 'W10', 'choice_name': 'W10 Choice', 'choice_value': '鮭白子スライス 30g', 'rakuten_sku_admin': '1716'}",2025-08-12T03:56:45.931964+00:00
535,CM024,CHOICE_W11,鶏ささみスライスジャーキー 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581219', 'sync_date': '2025-08-12T03:56:45.999023+00:00', 'choice_code': 'W11', 'choice_name': 'W11 Choice', 'choice_value': '鶏ささみスライスジャーキー 30g', 'rakuten_sku_admin': '1723'}",2025-08-12T03:56:45.999023+00:00
536,CM025,CHOICE_W12,鶏むねスライスジャーキー 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581233', 'sync_date': '2025-08-12T03:56:46.066645+00:00', 'choice_code': 'W12', 'choice_name': 'W12 Choice', 'choice_value': '鶏むねスライスジャーキー 30g', 'rakuten_sku_admin': '1848'}",2025-08-12T03:56:46.066645+00:00
537,CM023,CHOICE_W13,鶏の砂肝ジャーキー 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581226', 'sync_date': '2025-08-12T03:56:46.137887+00:00', 'choice_code': 'W13', 'choice_name': 'W13 Choice', 'choice_value': '鶏の砂肝ジャーキー 30g', 'rakuten_sku_admin': '1722'}",2025-08-12T03:56:46.137887+00:00
538,CM026,CHOICE_W14,豚ハツスライスジャーキー 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581240', 'sync_date': '2025-08-12T03:56:46.198114+00:00', 'choice_code': 'W14', 'choice_name': 'W14 Choice', 'choice_value': '豚ハツスライスジャーキー 30g', 'rakuten_sku_admin': '1725'}",2025-08-12T03:56:46.198114+00:00
539,CM027,CHOICE_W15,豚レバースライスジャーキー 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581257', 'sync_date': '2025-08-12T03:56:46.264336+00:00', 'choice_code': 'W15', 'choice_name': 'W15 Choice', 'choice_value': '豚レバースライスジャーキー 30g', 'rakuten_sku_admin': '1726'}",2025-08-12T03:56:46.264336+00:00
540,CM028,CHOICE_W16,豚耳スライスジャーキー 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581264', 'sync_date': '2025-08-12T03:56:46.331908+00:00', 'choice_code': 'W16', 'choice_name': 'W16 Choice', 'choice_value': '豚耳スライスジャーキー 30g', 'rakuten_sku_admin': '1727'}",2025-08-12T03:56:46.331908+00:00
541,CM036,CHOICE_W17,馬肉スライスジャーキー 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581363', 'sync_date': '2025-08-12T03:56:46.398746+00:00', 'choice_code': 'W17', 'choice_name': 'W17 Choice', 'choice_value': '馬肉スライスジャーキー 30g', 'rakuten_sku_admin': '1768'}",2025-08-12T03:56:46.398746+00:00
542,CM037,CHOICE_W18,ころころ馬肉ミンチ 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581370', 'sync_date': '2025-08-12T03:56:46.448215+00:00', 'choice_code': 'W18', 'choice_name': 'W18 Choice', 'choice_value': 'ころころ馬肉ミンチ 30g', 'rakuten_sku_admin': '1769'}",2025-08-12T03:56:46.448215+00:00
543,CM030,CHOICE_W19,ひとくち牛タン皮 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581318', 'sync_date': '2025-08-12T03:56:46.520853+00:00', 'choice_code': 'W19', 'choice_name': 'W19 Choice', 'choice_value': 'ひとくち牛タン皮 30g', 'rakuten_sku_admin': '1761'}",2025-08-12T03:56:46.520853+00:00
544,CM031,CHOICE_W20,ころころ牛タン皮 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581325', 'sync_date': '2025-08-12T03:56:46.581818+00:00', 'choice_code': 'W20', 'choice_name': 'W20 Choice', 'choice_value': 'ころころ牛タン皮 30g', 'rakuten_sku_admin': '1762'}",2025-08-12T03:56:46.581818+00:00
545,CM029,CHOICE_W21,牛タン皮ふりかけ 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581301', 'sync_date': '2025-08-12T03:56:46.649779+00:00', 'choice_code': 'W21', 'choice_name': 'W21 Choice', 'choice_value': '牛タン皮ふりかけ 30g', 'rakuten_sku_admin': '1760'}",2025-08-12T03:56:46.649779+00:00
546,CM034,CHOICE_W22,牛タン皮チップ 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581332', 'sync_date': '2025-08-12T03:56:46.714938+00:00', 'choice_code': 'W22', 'choice_name': 'W22 Choice', 'choice_value': '牛タン皮チップ 30g', 'rakuten_sku_admin': '1781'}",2025-08-12T03:56:46.714938+00:00
547,CM006,CHOICE_W23,エゾ鹿スペアリブ 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581271', 'sync_date': '2025-08-12T03:56:46.780891+00:00', 'choice_code': 'W23', 'choice_name': 'W23 Choice', 'choice_value': 'エゾ鹿スペアリブ 30g', 'rakuten_sku_admin': '1850'}",2025-08-12T03:56:46.780891+00:00
548,CM035,CHOICE_W24,牛鬼筋 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581349', 'sync_date': '2025-08-12T03:56:46.831522+00:00', 'choice_code': 'W24', 'choice_name': 'W24 Choice', 'choice_value': '牛鬼筋 30g', 'rakuten_sku_admin': '1833'}",2025-08-12T03:56:46.831522+00:00
549,CM033,CHOICE_W25,仔牛のテール 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581288', 'sync_date': '2025-08-12T03:56:46.897722+00:00', 'choice_code': 'W25', 'choice_name': 'W25 Choice', 'choice_value': '仔牛のテール 30g', 'rakuten_sku_admin': '1720'}",2025-08-12T03:56:46.897722+00:00
550,CM063,CHOICE_W26,クマザサ鹿パウダー30g（犬）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581608', 'sync_date': '2025-08-12T03:56:46.999952+00:00', 'choice_code': 'W26', 'choice_name': 'W26 Choice', 'choice_value': 'クマザサ鹿パウダー30g（犬）', 'rakuten_sku_admin': '1844'}",2025-08-12T03:56:46.999952+00:00
551,CM064,CHOICE_W27,クマザサ鮭パウダー30g（犬）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581615', 'sync_date': '2025-08-12T03:56:47.081529+00:00', 'choice_code': 'W27', 'choice_name': 'W27 Choice', 'choice_value': 'クマザサ鮭パウダー30g（犬）', 'rakuten_sku_admin': '1845'}",2025-08-12T03:56:47.081529+00:00
552,CM065,CHOICE_W28,クマザサ白子パウダー30g（犬）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581622', 'sync_date': '2025-08-12T03:56:47.147863+00:00', 'choice_code': 'W28', 'choice_name': 'W28 Choice', 'choice_value': 'クマザサ白子パウダー30g（犬）', 'rakuten_sku_admin': '1846'}",2025-08-12T03:56:47.147863+00:00
553,CM044,CHOICE_W29,ころころクッキー 30粒,"{'category': 'google_sheets_sync', 'jan_code': '4573265584265', 'sync_date': '2025-08-12T03:56:47.232482+00:00', 'choice_code': 'W29', 'choice_name': 'W29 Choice', 'choice_value': 'ころころクッキー 30粒', 'rakuten_sku_admin': '1759'}",2025-08-12T03:56:47.232482+00:00
554,CM042,CHOICE_W30,ふわふわスモークサーモン 15g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584012', 'sync_date': '2025-08-12T03:56:47.315355+00:00', 'choice_code': 'W30', 'choice_name': 'W30 Choice', 'choice_value': 'ふわふわスモークサーモン 15g', 'rakuten_sku_admin': '1753'}",2025-08-12T03:56:47.315355+00:00
555,CM043,CHOICE_W31,スモークサーモンチップ 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584036', 'sync_date': '2025-08-12T03:56:47.381436+00:00', 'choice_code': 'W31', 'choice_name': 'W31 Choice', 'choice_value': 'スモークサーモンチップ 30g', 'rakuten_sku_admin': '1754'}",2025-08-12T03:56:47.381436+00:00
556,CM058,CHOICE_W32,コーンフレーク 20g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584210', 'sync_date': '2025-08-12T03:56:47.464639+00:00', 'choice_code': 'W32', 'choice_name': 'W32 Choice', 'choice_value': 'コーンフレーク 20g', 'rakuten_sku_admin': '1839'}",2025-08-12T03:56:47.464639+00:00
557,CM059,CHOICE_W33,かぼちゃフレーク 20g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584227', 'sync_date': '2025-08-12T03:56:47.548450+00:00', 'choice_code': 'W33', 'choice_name': 'W33 Choice', 'choice_value': 'かぼちゃフレーク 20g', 'rakuten_sku_admin': '1840'}",2025-08-12T03:56:47.54845+00:00
558,CM060,CHOICE_W34,にんじんフレーク 20g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584234', 'sync_date': '2025-08-12T03:56:47.614755+00:00', 'choice_code': 'W34', 'choice_name': 'W34 Choice', 'choice_value': 'にんじんフレーク 20g', 'rakuten_sku_admin': '1841'}",2025-08-12T03:56:47.614755+00:00
559,CM061,CHOICE_W35,ビーツフレーク 15g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584241', 'sync_date': '2025-08-12T03:56:47.681257+00:00', 'choice_code': 'W35', 'choice_name': 'W35 Choice', 'choice_value': 'ビーツフレーク 15g', 'rakuten_sku_admin': '1842'}",2025-08-12T03:56:47.681257+00:00
560,CM062,CHOICE_W36,ポテトフレーク 15g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584258', 'sync_date': '2025-08-12T03:56:47.748487+00:00', 'choice_code': 'W36', 'choice_name': 'W36 Choice', 'choice_value': 'ポテトフレーク 15g', 'rakuten_sku_admin': '1843'}",2025-08-12T03:56:47.748487+00:00
561,CM002,CHOICE_W37,エゾ鹿カットジャーキー 70g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584272', 'sync_date': '2025-08-12T03:56:47.819485+00:00', 'choice_code': 'W37', 'choice_name': 'W37 Choice', 'choice_value': 'エゾ鹿カットジャーキー 70g', 'rakuten_sku_admin': '1702'}",2025-08-12T03:56:47.819485+00:00
562,CM039,CHOICE_W38,ラムカットジャーキー 70g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584289', 'sync_date': '2025-08-12T03:56:47.931530+00:00', 'choice_code': 'W38', 'choice_name': 'W38 Choice', 'choice_value': 'ラムカットジャーキー 70g', 'rakuten_sku_admin': '1724'}",2025-08-12T03:56:47.93153+00:00
563,CM038,CHOICE_W39,鮭カットジャーキー 70g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584296', 'sync_date': '2025-08-12T03:56:47.986242+00:00', 'choice_code': 'W39', 'choice_name': 'W39 Choice', 'choice_value': '鮭カットジャーキー 70g', 'rakuten_sku_admin': '1717'}",2025-08-12T03:56:47.986242+00:00
564,CM040,CHOICE_W40,たらカットジャーキー 70g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584302', 'sync_date': '2025-08-12T03:56:48.065236+00:00', 'choice_code': 'W40', 'choice_name': 'W40 Choice', 'choice_value': 'たらカットジャーキー 70g', 'rakuten_sku_admin': '1728'}",2025-08-12T03:56:48.065236+00:00
565,CM041,CHOICE_W41,ほっけカットジャーキー 70g,"{'category': 'google_sheets_sync', 'jan_code': '4573265584319', 'sync_date': '2025-08-12T03:56:48.133795+00:00', 'choice_code': 'W41', 'choice_name': 'W41 Choice', 'choice_value': 'ほっけカットジャーキー 70g', 'rakuten_sku_admin': '1729'}",2025-08-12T03:56:48.133795+00:00
566,CM048,CHOICE_V01,レトルト エゾ鹿ステーキ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581509', 'sync_date': '2025-08-12T03:56:48.248108+00:00', 'choice_code': 'V01', 'choice_name': 'V01 Choice', 'choice_value': 'レトルト エゾ鹿ステーキ 100g', 'rakuten_sku_admin': '1797'}",2025-08-12T03:56:48.248108+00:00
567,CM049,CHOICE_V02,レトルト エゾ鹿バーグ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581516', 'sync_date': '2025-08-12T03:56:48.315195+00:00', 'choice_code': 'V02', 'choice_name': 'V02 Choice', 'choice_value': 'レトルト エゾ鹿バーグ 100g', 'rakuten_sku_admin': '1798'}",2025-08-12T03:56:48.315195+00:00
568,CM050,CHOICE_V03,レトルト エゾ鹿角切りレバー 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581523', 'sync_date': '2025-08-12T03:56:48.398822+00:00', 'choice_code': 'V03', 'choice_name': 'V03 Choice', 'choice_value': 'レトルト エゾ鹿角切りレバー 100g', 'rakuten_sku_admin': '1799'}",2025-08-12T03:56:48.398822+00:00
569,CM051,CHOICE_V04,レトルト サーモンハラス 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581530', 'sync_date': '2025-08-12T03:56:48.481407+00:00', 'choice_code': 'V04', 'choice_name': 'V04 Choice', 'choice_value': 'レトルト サーモンハラス 100g', 'rakuten_sku_admin': '1800'}",2025-08-12T03:56:48.481407+00:00
570,CM052,CHOICE_V05,レトルト 鮭白子 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581547', 'sync_date': '2025-08-12T03:56:48.581581+00:00', 'choice_code': 'V05', 'choice_name': 'V05 Choice', 'choice_value': 'レトルト 鮭白子 100g', 'rakuten_sku_admin': '1801'}",2025-08-12T03:56:48.581581+00:00
571,CM053,CHOICE_V06,レトルト 鶏ささみ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581554', 'sync_date': '2025-08-12T03:56:48.687413+00:00', 'choice_code': 'V06', 'choice_name': 'V06 Choice', 'choice_value': 'レトルト 鶏ささみ 100g', 'rakuten_sku_admin': '1802'}",2025-08-12T03:56:48.687413+00:00
572,CM056,CHOICE_V07,レトルト 牛バーグ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581578', 'sync_date': '2025-08-12T03:56:48.748069+00:00', 'choice_code': 'V07', 'choice_name': 'V07 Choice', 'choice_value': 'レトルト 牛バーグ 100g', 'rakuten_sku_admin': '1810'}",2025-08-12T03:56:48.748069+00:00
573,CM055,CHOICE_V08,レトルト 馬うまバーグ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581561', 'sync_date': '2025-08-12T03:56:48.830942+00:00', 'choice_code': 'V08', 'choice_name': 'V08 Choice', 'choice_value': 'レトルト 馬うまバーグ 100g', 'rakuten_sku_admin': '1809'}",2025-08-12T03:56:48.830942+00:00
574,CM057,CHOICE_V09,レトルト カンガルーバーグ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581585', 'sync_date': '2025-08-12T03:56:48.898047+00:00', 'choice_code': 'V09', 'choice_name': 'V09 Choice', 'choice_value': 'レトルト カンガルーバーグ 100g', 'rakuten_sku_admin': '1819'}",2025-08-12T03:56:48.898047+00:00
575,CM054,CHOICE_V10,レトルト ほたて 80g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581592', 'sync_date': '2025-08-12T03:56:48.983736+00:00', 'choice_code': 'V10', 'choice_name': 'V10 Choice', 'choice_value': 'レトルト ほたて 80g', 'rakuten_sku_admin': '1827'}",2025-08-12T03:56:48.983736+00:00
429,CM048,CHOICE_L01,レトルト エゾ鹿ステーキ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581509', 'sync_date': '2025-08-12T03:56:38.024618+00:00', 'choice_code': 'L01', 'choice_name': 'L01 Choice', 'choice_value': 'レトルト エゾ鹿ステーキ 100g', 'rakuten_sku_admin': '1797'}",2025-08-12T03:56:38.024618+00:00
430,CM049,CHOICE_L02,レトルト エゾ鹿バーグ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581516', 'sync_date': '2025-08-12T03:56:38.100850+00:00', 'choice_code': 'L02', 'choice_name': 'L02 Choice', 'choice_value': 'レトルト エゾ鹿バーグ 100g', 'rakuten_sku_admin': '1798'}",2025-08-12T03:56:38.10085+00:00
