id,common_code,rakuten_sku,product_name,choice_info,created_at
431,CM050,CHOICE_L03,レトルト エゾ鹿角切りレバー 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581523', 'sync_date': '2025-08-12T03:56:38.200158+00:00', 'choice_code': 'L03', 'choice_name': 'L03 Choice', 'choice_value': 'レトルト エゾ鹿角切りレバー 100g', 'rakuten_sku_admin': '1799'}",2025-08-12T03:56:38.200158+00:00
432,CM051,CHOICE_L04,レトルト サーモンハラス 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581530', 'sync_date': '2025-08-12T03:56:38.283227+00:00', 'choice_code': 'L04', 'choice_name': 'L04 Choice', 'choice_value': 'レトルト サーモンハラス 100g', 'rakuten_sku_admin': '1800'}",2025-08-12T03:56:38.283227+00:00
433,CM052,CHOICE_L05,レトルト 鮭白子 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581547', 'sync_date': '2025-08-12T03:56:38.350921+00:00', 'choice_code': 'L05', 'choice_name': 'L05 Choice', 'choice_value': 'レトルト 鮭白子 100g', 'rakuten_sku_admin': '1801'}",2025-08-12T03:56:38.350921+00:00
434,CM053,CHOICE_L06,レトルト 鶏ささみ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581554', 'sync_date': '2025-08-12T03:56:38.415522+00:00', 'choice_code': 'L06', 'choice_name': 'L06 Choice', 'choice_value': 'レトルト 鶏ささみ 100g', 'rakuten_sku_admin': '1802'}",2025-08-12T03:56:38.415522+00:00
435,CM056,CHOICE_L07,レトルト 牛バーグ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581578', 'sync_date': '2025-08-12T03:56:38.515292+00:00', 'choice_code': 'L07', 'choice_name': 'L07 Choice', 'choice_value': 'レトルト 牛バーグ 100g', 'rakuten_sku_admin': '1810'}",2025-08-12T03:56:38.515292+00:00
436,CM055,CHOICE_L08,レトルト 馬うまバーグ 100g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581561', 'sync_date': '2025-08-12T03:56:38.581408+00:00', 'choice_code': 'L08', 'choice_name': 'L08 Choice', 'choice_value': 'レトルト 馬うまバーグ 100g', 'rakuten_sku_admin': '1809'}",2025-08-12T03:56:38.581408+00:00
437,CM068,CHOICE_M01,エゾ鹿チップ 10g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581400', 'sync_date': '2025-08-12T03:56:38.665611+00:00', 'choice_code': 'M01', 'choice_name': 'M01 Choice', 'choice_value': 'エゾ鹿チップ 10g（猫）', 'rakuten_sku_admin': '1739'}",2025-08-12T03:56:38.665611+00:00
438,CM069,CHOICE_M02,エゾ鹿フレーク 20g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581417', 'sync_date': '2025-08-12T03:56:38.731776+00:00', 'choice_code': 'M02', 'choice_name': 'M02 Choice', 'choice_value': 'エゾ鹿フレーク 20g（猫）', 'rakuten_sku_admin': '1740'}",2025-08-12T03:56:38.731776+00:00
439,CM070,CHOICE_M03,サーモンチップ 10g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581424', 'sync_date': '2025-08-12T03:56:38.815822+00:00', 'choice_code': 'M03', 'choice_name': 'M03 Choice', 'choice_value': 'サーモンチップ 10g（猫）', 'rakuten_sku_admin': '1741'}",2025-08-12T03:56:38.815822+00:00
440,CM071,CHOICE_M04,サーモンフレーク 20g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581448', 'sync_date': '2025-08-12T03:56:38.865681+00:00', 'choice_code': 'M04', 'choice_name': 'M04 Choice', 'choice_value': 'サーモンフレーク 20g（猫）', 'rakuten_sku_admin': '1742'}",2025-08-12T03:56:38.865681+00:00
441,CM072,CHOICE_M05,白子チップ 10g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581431', 'sync_date': '2025-08-12T03:56:38.965226+00:00', 'choice_code': 'M05', 'choice_name': 'M05 Choice', 'choice_value': '白子チップ 10g（猫）', 'rakuten_sku_admin': '1743'}",2025-08-12T03:56:38.965226+00:00
442,CM073,CHOICE_M06,チキンチップ 10g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581455', 'sync_date': '2025-08-12T03:56:39.035246+00:00', 'choice_code': 'M06', 'choice_name': 'M06 Choice', 'choice_value': 'チキンチップ 10g（猫）', 'rakuten_sku_admin': '1744'}",2025-08-12T03:56:39.035246+00:00
443,CM074,CHOICE_M07,チキンフレーク 20g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581462', 'sync_date': '2025-08-12T03:56:39.098680+00:00', 'choice_code': 'M07', 'choice_name': 'M07 Choice', 'choice_value': 'チキンフレーク 20g（猫）', 'rakuten_sku_admin': '1745'}",2025-08-12T03:56:39.09868+00:00
444,CM075,CHOICE_M08,クマザサ鹿ふりかけ30g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581479', 'sync_date': '2025-08-12T03:56:39.171347+00:00', 'choice_code': 'M08', 'choice_name': 'M08 Choice', 'choice_value': 'クマザサ鹿ふりかけ30g（猫）', 'rakuten_sku_admin': '1749'}",2025-08-12T03:56:39.171347+00:00
445,CM076,CHOICE_M09,クマザサ鮭ふりかけ 30g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581486', 'sync_date': '2025-08-12T03:56:39.248524+00:00', 'choice_code': 'M09', 'choice_name': 'M09 Choice', 'choice_value': 'クマザサ鮭ふりかけ 30g（猫）', 'rakuten_sku_admin': '1750'}",2025-08-12T03:56:39.248524+00:00
446,CM077,CHOICE_M10,クマザサ白子ふりかけ30g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581493', 'sync_date': '2025-08-12T03:56:39.332674+00:00', 'choice_code': 'M10', 'choice_name': 'M10 Choice', 'choice_value': 'クマザサ白子ふりかけ30g（猫）', 'rakuten_sku_admin': '1847'}",2025-08-12T03:56:39.332674+00:00
447,CM078,CHOICE_M11,クマザサ鶏ふりかけ30g（猫）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581660', 'sync_date': '2025-08-12T03:56:39.430627+00:00', 'choice_code': 'M11', 'choice_name': 'M11 Choice', 'choice_value': 'クマザサ鶏ふりかけ30g（猫）', 'rakuten_sku_admin': '1863'}",2025-08-12T03:56:39.430627+00:00
448,CM096,CHOICE_C01,ちび袋 エゾ鹿スライスジャーキー 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581684', 'sync_date': '2025-08-12T03:56:39.499180+00:00', 'choice_code': 'C01', 'choice_name': 'C01 Choice', 'choice_value': 'ちび袋 エゾ鹿スライスジャーキー 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:39.49918+00:00
449,CM088,CHOICE_C02,ちび袋 ころころエゾ鹿ミンチ 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581691', 'sync_date': '2025-08-12T03:56:39.590780+00:00', 'choice_code': 'C02', 'choice_name': 'C02 Choice', 'choice_value': 'ちび袋 ころころエゾ鹿ミンチ 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:39.59078+00:00
450,CM094,CHOICE_C03,ちび袋 エゾ鹿ふりかけ 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581707', 'sync_date': '2025-08-12T03:56:39.657065+00:00', 'choice_code': 'C03', 'choice_name': 'C03 Choice', 'choice_value': 'ちび袋 エゾ鹿ふりかけ 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:39.657065+00:00
451,CM097,CHOICE_C04,ちび袋 エゾ鹿レバースライスジャーキー 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581714', 'sync_date': '2025-08-12T03:56:39.715314+00:00', 'choice_code': 'C04', 'choice_name': 'C04 Choice', 'choice_value': 'ちび袋 エゾ鹿レバースライスジャーキー 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:39.715314+00:00
452,CM100,CHOICE_C05,ちび袋 スライスサーモン 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581721', 'sync_date': '2025-08-12T03:56:39.782012+00:00', 'choice_code': 'C05', 'choice_name': 'C05 Choice', 'choice_value': 'ちび袋 スライスサーモン 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:39.782012+00:00
453,CM098,CHOICE_C06,ちび袋 スティックサーモン 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581738', 'sync_date': '2025-08-12T03:56:39.865312+00:00', 'choice_code': 'C06', 'choice_name': 'C06 Choice', 'choice_value': 'ちび袋 スティックサーモン 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:39.865312+00:00
454,CM091,CHOICE_C07,ちび袋 ひとくちサーモン 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581745', 'sync_date': '2025-08-12T03:56:39.948442+00:00', 'choice_code': 'C07', 'choice_name': 'C07 Choice', 'choice_value': 'ちび袋 ひとくちサーモン 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:39.948442+00:00
455,CM106,CHOICE_C08,ちび袋 鮭白子スライスジャーキー 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581769', 'sync_date': '2025-08-12T03:56:40.015215+00:00', 'choice_code': 'C08', 'choice_name': 'C08 Choice', 'choice_value': 'ちび袋 鮭白子スライスジャーキー 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.015215+00:00
456,CM101,CHOICE_C09,ちび袋 フレークサーモン 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581752', 'sync_date': '2025-08-12T03:56:40.098731+00:00', 'choice_code': 'C09', 'choice_name': 'C09 Choice', 'choice_value': 'ちび袋 フレークサーモン 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.098731+00:00
457,CM107,CHOICE_C10,ちび袋 鶏ささみスライスジャーキー 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581776', 'sync_date': '2025-08-12T03:56:40.165325+00:00', 'choice_code': 'C10', 'choice_name': 'C10 Choice', 'choice_value': 'ちび袋 鶏ささみスライスジャーキー 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.165325+00:00
458,CM108,CHOICE_C11,ちび袋 鶏むねスライスジャーキー 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581790', 'sync_date': '2025-08-12T03:56:40.254131+00:00', 'choice_code': 'C11', 'choice_name': 'C11 Choice', 'choice_value': 'ちび袋 鶏むねスライスジャーキー 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.254131+00:00
459,CM109,CHOICE_C12,ちび袋 鶏砂肝ジャーキー 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581783', 'sync_date': '2025-08-12T03:56:40.350903+00:00', 'choice_code': 'C12', 'choice_name': 'C12 Choice', 'choice_value': 'ちび袋 鶏砂肝ジャーキー 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.350903+00:00
460,CM103,CHOICE_C13,ちび袋 豚ハツスライスジャーキー 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581806', 'sync_date': '2025-08-12T03:56:40.431853+00:00', 'choice_code': 'C13', 'choice_name': 'C13 Choice', 'choice_value': 'ちび袋 豚ハツスライスジャーキー 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.431853+00:00
461,CM104,CHOICE_C14,ちび袋 豚レバースライスジャーキー 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581813', 'sync_date': '2025-08-12T03:56:40.515294+00:00', 'choice_code': 'C14', 'choice_name': 'C14 Choice', 'choice_value': 'ちび袋 豚レバースライスジャーキー 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.515294+00:00
462,CM089,CHOICE_C15,ちび袋 ころころクッキー（8粒）,"{'category': 'google_sheets_sync', 'jan_code': '4573265581868', 'sync_date': '2025-08-12T03:56:40.600276+00:00', 'choice_code': 'C15', 'choice_name': 'C15 Choice', 'choice_value': 'ちび袋 ころころクッキー（8粒）', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.600276+00:00
463,CM092,CHOICE_C16,ちび袋 ふわふわスモークサーモン 5g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581844', 'sync_date': '2025-08-12T03:56:40.665625+00:00', 'choice_code': 'C16', 'choice_name': 'C16 Choice', 'choice_value': 'ちび袋 ふわふわスモークサーモン 5g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.665625+00:00
464,CM099,CHOICE_C17,ちび袋 スモークサーモンチップ 10g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581851', 'sync_date': '2025-08-12T03:56:40.749110+00:00', 'choice_code': 'C17', 'choice_name': 'C17 Choice', 'choice_value': 'ちび袋 スモークサーモンチップ 10g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.74911+00:00
465,CM095,CHOICE_C18,ちび袋 エゾ鹿カットジャーキー 15g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581875', 'sync_date': '2025-08-12T03:56:40.848743+00:00', 'choice_code': 'C18', 'choice_name': 'C18 Choice', 'choice_value': 'ちび袋 エゾ鹿カットジャーキー 15g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.848743+00:00
466,CM102,CHOICE_C19,ちび袋 ラムカットジャーキー 15g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581882', 'sync_date': '2025-08-12T03:56:40.925922+00:00', 'choice_code': 'C19', 'choice_name': 'C19 Choice', 'choice_value': 'ちび袋 ラムカットジャーキー 15g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.925922+00:00
467,CM105,CHOICE_C20,ちび袋 鮭カットジャーキー 15g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581899', 'sync_date': '2025-08-12T03:56:40.998417+00:00', 'choice_code': 'C20', 'choice_name': 'C20 Choice', 'choice_value': 'ちび袋 鮭カットジャーキー 15g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:40.998417+00:00
468,CM090,CHOICE_C21,ちび袋 たらカットジャーキー 15g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581905', 'sync_date': '2025-08-12T03:56:41.082255+00:00', 'choice_code': 'C21', 'choice_name': 'C21 Choice', 'choice_value': 'ちび袋 たらカットジャーキー 15g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:41.082255+00:00
469,CM093,CHOICE_C22,ちび袋 ほっけカットジャーキー 15g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581912', 'sync_date': '2025-08-12T03:56:41.168135+00:00', 'choice_code': 'C22', 'choice_name': 'C22 Choice', 'choice_value': 'ちび袋 ほっけカットジャーキー 15g', 'rakuten_sku_admin': ''}",2025-08-12T03:56:41.168135+00:00
470,CM001,CHOICE_R01,エゾ鹿スライスジャーキー 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581011', 'sync_date': '2025-08-12T03:56:41.233664+00:00', 'choice_code': 'R01', 'choice_name': 'R01 Choice', 'choice_value': 'エゾ鹿スライスジャーキー 30g', 'rakuten_sku_admin': '1701'}",2025-08-12T03:56:41.233664+00:00
471,CM003,CHOICE_R02,エゾ鹿ミンチジャーキー 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581028', 'sync_date': '2025-08-12T03:56:41.315324+00:00', 'choice_code': 'R02', 'choice_name': 'R02 Choice', 'choice_value': 'エゾ鹿ミンチジャーキー 30g', 'rakuten_sku_admin': '1703'}",2025-08-12T03:56:41.315324+00:00
472,CM016,CHOICE_R03,ころころエゾ鹿ミンチ 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581035', 'sync_date': '2025-08-12T03:56:41.381794+00:00', 'choice_code': 'R03', 'choice_name': 'R03 Choice', 'choice_value': 'ころころエゾ鹿ミンチ 30g', 'rakuten_sku_admin': '1737'}",2025-08-12T03:56:41.381794+00:00
473,CM005,CHOICE_R04,エゾ鹿ふりかけ 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581042', 'sync_date': '2025-08-12T03:56:41.448942+00:00', 'choice_code': 'R04', 'choice_name': 'R04 Choice', 'choice_value': 'エゾ鹿ふりかけ 30g', 'rakuten_sku_admin': '1705'}",2025-08-12T03:56:41.448942+00:00
474,CM004,CHOICE_R05,エゾ鹿レバースライス 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581066', 'sync_date': '2025-08-12T03:56:41.521343+00:00', 'choice_code': 'R05', 'choice_name': 'R05 Choice', 'choice_value': 'エゾ鹿レバースライス 30g', 'rakuten_sku_admin': '1763'}",2025-08-12T03:56:41.521343+00:00
475,CM020,CHOICE_R06,スライスサーモン 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581158', 'sync_date': '2025-08-12T03:56:41.582174+00:00', 'choice_code': 'R06', 'choice_name': 'R06 Choice', 'choice_value': 'スライスサーモン 30g', 'rakuten_sku_admin': '1715'}",2025-08-12T03:56:41.582174+00:00
476,CM019,CHOICE_R07,スティックサーモン 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581165', 'sync_date': '2025-08-12T03:56:41.648729+00:00', 'choice_code': 'R07', 'choice_name': 'R07 Choice', 'choice_value': 'スティックサーモン 30g', 'rakuten_sku_admin': '1714'}",2025-08-12T03:56:41.648729+00:00
477,CM018,CHOICE_R08,ひとくちサーモン 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581172', 'sync_date': '2025-08-12T03:56:41.715245+00:00', 'choice_code': 'R08', 'choice_name': 'R08 Choice', 'choice_value': 'ひとくちサーモン 30g', 'rakuten_sku_admin': '1713'}",2025-08-12T03:56:41.715245+00:00
478,CM022,CHOICE_R09,フレークサーモン 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581189', 'sync_date': '2025-08-12T03:56:41.782231+00:00', 'choice_code': 'R09', 'choice_name': 'R09 Choice', 'choice_value': 'フレークサーモン 30g', 'rakuten_sku_admin': '1718'}",2025-08-12T03:56:41.782231+00:00
479,CM021,CHOICE_R10,鮭白子スライス 30g,"{'category': 'google_sheets_sync', 'jan_code': '4573265581196', 'sync_date': '2025-08-12T03:56:41.848546+00:00', 'choice_code': 'R10', 'choice_name': 'R10 Choice', 'choice_value': '鮭白子スライス 30g', 'rakuten_sku_admin': '1716'}",2025-08-12T03:56:41.848546+00:00
